grain,level,forecast_origin_date,horizon_days,actual_revenue,p10_revenue,p50_revenue,p90_revenue,actual_spend,actual_roas,p10_roas,p50_roas,p90_roas
Search,campaign_type,2026-02-22,90,202585.06,105447.29,128280.32,127272.91,36255.23,5.59,2.91,3.54,3.51
Search,campaign_type,2026-02-23,90,208575.19,105833.71,128030.05,128269.21,37743.63,5.53,2.8,3.39,3.4
Search,campaign_type,2026-02-24,90,215416.88,114789.17,126693.43,127818.07,40958.38,5.26,2.8,3.09,3.12
Search,campaign_type,2026-02-25,90,222772.34,129736.33,148330.18,145465.0,44022.12,5.06,2.95,3.37,3.3
Search,campaign_type,2026-02-26,90,226939.99,129878.77,149190.32,145454.57,47547.78,4.77,2.73,3.14,3.06
Search,campaign_type,2026-02-27,90,237177.85,146518.82,158279.81,163758.16,51192.92,4.63,2.86,3.09,3.2
Search,campaign_type,2026-02-28,90,243548.33,145935.26,158875.67,163876.09,53196.82,4.58,2.74,2.99,3.08
Pmax,campaign_type,2026-02-01,30,86046.59,75574.96,87122.1,88653.48,82104.11,1.05,0.92,1.06,1.08
Pmax,campaign_type,2026-02-02,30,83024.26,90307.0,81256.33,88179.25,75856.9,1.09,1.19,1.07,1.16
Pmax,campaign_type,2026-02-03,30,79122.64,75890.18,76190.87,92101.11,71869.83,1.1,1.06,1.06,1.28
Pmax,campaign_type,2026-02-04,30,77257.94,77147.12,75577.01,96052.47,69663.09,1.11,1.11,1.08,1.38
Pmax,campaign_type,2026-02-05,30,75232.37,76183.81,71215.89,96118.65,66418.8,1.13,1.15,1.07,1.45
Pmax,campaign_type,2026-02-06,30,73536.11,76443.67,73139.66,96644.55,63675.85,1.15,1.2,1.15,1.52
Pmax,campaign_type,2026-02-07,30,71499.09,72009.35,71238.74,83822.6,60258.05,1.19,1.2,1.18,1.39
Pmax,campaign_type,2026-02-08,30,69384.45,71793.22,71837.56,84312.16,57424.94,1.21,1.25,1.25,1.47
Pmax,campaign_type,2026-02-09,30,66835.98,59507.22,62006.02,79705.99,54525.9,1.23,1.09,1.14,1.46
Pmax,campaign_type,2026-02-10,30,64594.25,54726.77,59534.91,74194.19,51301.07,1.26,1.07,1.16,1.45
Pmax,campaign_type,2026-02-11,30,63384.35,54658.32,59432.6,74207.55,49247.91,1.29,1.11,1.21,1.51
Pmax,campaign_type,2026-02-12,30,60109.73,51080.66,57695.29,69181.36,45129.13,1.33,1.13,1.28,1.53
Pmax,campaign_type,2026-02-13,30,56556.69,47769.15,53784.08,63065.01,39665.1,1.43,1.2,1.36,1.59
Pmax,campaign_type,2026-02-14,30,55119.87,44321.52,56052.38,62789.34,35208.43,1.57,1.26,1.59,1.78
Pmax,campaign_type,2026-02-15,30,52026.6,39488.26,50637.88,47804.67,30710.13,1.69,1.29,1.65,1.56
Pmax,campaign_type,2026-02-16,30,49449.83,34699.25,43051.15,52074.4,25926.72,1.91,1.34,1.66,2.01
Pmax,campaign_type,2026-02-17,30,45862.48,31893.74,33479.6,35504.86,21815.96,2.1,1.46,1.53,1.63
Pmax,campaign_type,2026-02-18,30,44867.4,30330.51,35750.07,37404.0,21339.19,2.1,1.42,1.68,1.75
Pmax,campaign_type,2026-02-19,30,43971.65,30422.16,35663.76,36517.7,21032.31,2.09,1.45,1.7,1.74
Pmax,campaign_type,2026-02-20,30,42557.57,30431.65,32746.03,39208.67,20683.07,2.06,1.47,1.58,1.9
Pmax,campaign_type,2026-02-21,30,40880.54,29673.89,31305.13,35658.04,20113.16,2.03,1.48,1.56,1.77
Pmax,campaign_type,2026-02-22,30,39054.45,28584.41,29737.55,34050.78,19681.87,1.98,1.45,1.51,1.73
Pmax,campaign_type,2026-02-23,30,37818.43,27926.12,29738.07,34607.57,19259.67,1.96,1.45,1.54,1.8
Pmax,campaign_type,2026-02-24,30,37177.32,26141.33,27812.25,34742.88,18814.38,1.98,1.39,1.48,1.85
Pmax,campaign_type,2026-02-25,30,36660.81,26106.85,28158.83,32897.01,18693.23,1.96,1.4,1.51,1.76
Pmax,campaign_type,2026-02-26,30,36388.32,26191.48,27956.95,32442.98,18564.79,1.96,1.41,1.51,1.75
Pmax,campaign_type,2026-02-27,30,36319.33,25986.6,27755.75,32582.06,18514.01,1.96,1.4,1.5,1.76
Pmax,campaign_type,2026-02-28,30,36307.8,26281.92,27926.32,32690.96,18502.14,1.96,1.42,1.51,1.77
Pmax,campaign_type,2026-02-01,60,115585.8,123612.59,134650.69,158853.62,127104.05,0.91,0.97,1.06,1.25
Pmax,campaign_type,2026-02-02,60,119839.86,123579.59,118518.91,166658.34,133440.31,0.9,0.93,0.89,1.25
Pmax,campaign_type,2026-02-03,60,125223.1,139121.59,151933.31,166373.96,138366.68,0.91,1.01,1.1,1.2
Pmax,campaign_type,2026-02-04,60,128373.73,139780.64,152772.2,166986.33,141219.43,0.91,0.99,1.08,1.18
Pmax,campaign_type,2026-02-05,60,131360.1,132605.22,151897.06,167622.38,145147.11,0.91,0.91,1.05,1.15
Pmax,campaign_type,2026-02-06,60,134380.67,136715.79,152481.89,168131.59,148566.87,0.9,0.92,1.03,1.13
Pmax,campaign_type,2026-02-07,60,137013.13,131499.59,152290.09,167579.52,152314.91,0.9,0.86,1.0,1.1
Pmax,campaign_type,2026-02-08,60,139164.58,128272.3,150885.06,160303.78,155600.04,0.89,0.82,0.97,1.03
Pmax,campaign_type,2026-02-09,60,142463.41,178057.57,149805.4,163320.19,158846.68,0.9,1.12,0.94,1.03
Pmax,campaign_type,2026-02-10,60,146619.74,163707.39,146443.85,162910.76,162687.76,0.9,1.01,0.9,1.0
Pmax,campaign_type,2026-02-11,60,148669.18,162109.5,141660.56,161352.54,165041.8,0.9,0.98,0.86,0.98
Pmax,campaign_type,2026-02-12,60,151764.13,163199.92,142253.03,161171.27,169269.81,0.9,0.96,0.84,0.95
Pmax,campaign_type,2026-02-13,60,155514.23,159383.88,143229.62,158795.53,174934.83,0.89,0.91,0.82,0.91
Pmax,campaign_type,2026-02-14,60,158146.34,175288.2,159770.35,165341.05,179841.26,0.88,0.97,0.89,0.92
Pmax,campaign_type,2026-02-15,60,161998.21,175337.25,158989.58,164062.6,184690.18,0.88,0.95,0.86,0.89
Pmax,campaign_type,2026-02-16,60,165641.22,175620.61,154827.39,164227.49,189957.18,0.87,0.92,0.82,0.86
Pmax,campaign_type,2026-02-17,60,170346.31,195746.01,169030.59,170853.99,194474.85,0.88,1.01,0.87,0.88
Pmax,campaign_type,2026-02-18,60,171075.05,195874.3,168682.1,171482.37,194673.84,0.88,1.01,0.87,0.88
Pmax,campaign_type,2026-02-19,60,172150.63,196930.44,167823.31,171972.16,194627.77,0.88,1.01,0.86,0.88
Pmax,campaign_type,2026-02-20,60,173543.21,196788.06,167519.12,171886.89,194615.25,0.89,1.01,0.86,0.88
Pmax,campaign_type,2026-02-21,60,175191.81,196314.43,166937.33,172679.93,194909.65,0.9,1.01,0.86,0.89
Pmax,campaign_type,2026-02-22,60,176962.98,210466.35,173608.23,172051.02,195046.87,0.91,1.08,0.89,0.88
Pmax,campaign_type,2026-02-23,60,177597.57,196632.18,173464.65,170527.4,195110.2,0.91,1.01,0.89,0.87
Pmax,campaign_type,2026-02-24,60,178427.78,192286.68,151862.84,169601.35,195240.3,0.91,0.98,0.78,0.87
Pmax,campaign_type,2026-02-25,60,178508.88,207009.95,157742.33,169193.92,194996.4,0.92,1.06,0.81,0.87
Pmax,campaign_type,2026-02-26,60,178368.66,192493.95,157386.7,169689.42,194555.77,0.92,0.99,0.81,0.87
Pmax,campaign_type,2026-02-27,60,178310.99,192641.43,151663.98,169649.47,194041.82,0.92,0.99,0.78,0.87
Pmax,campaign_type,2026-02-28,60,177932.3,193122.28,151731.2,170355.0,193461.0,0.92,1.0,0.78,0.88
Pmax,campaign_type,2026-02-01,90,71053.81,71153.97,73417.28,71305.98,48166.63,1.48,1.48,1.52,1.48
Pmax,campaign_type,2026-02-02,90,71295.28,70100.28,73608.45,71727.37,48185.26,1.48,1.45,1.53,1.49
Pmax,campaign_type,2026-02-03,90,71833.49,70574.59,72633.21,79081.62,48148.56,1.49,1.47,1.51,1.64
Pmax,campaign_type,2026-02-04,90,72157.32,71121.46,73625.96,81814.28,47990.44,1.5,1.48,1.53,1.7
Pmax,campaign_type,2026-02-05,90,72931.71,72359.21,73898.75,80938.71,47684.28,1.53,1.52,1.55,1.7
Pmax,campaign_type,2026-02-06,90,72861.28,71073.14,73624.61,84749.17,47343.44,1.54,1.5,1.56,1.79
Pmax,campaign_type,2026-02-07,90,73298.6,72530.68,75015.42,79848.71,46889.48,1.56,1.55,1.6,1.7
Pmax,campaign_type,2026-02-08,90,73432.05,73745.0,75450.74,79609.88,46624.0,1.57,1.58,1.62,1.71
Pmax,campaign_type,2026-02-09,90,73018.82,71402.98,74202.25,79893.44,46696.45,1.56,1.53,1.59,1.71
Pmax,campaign_type,2026-02-10,90,73271.47,71850.63,73817.93,78054.29,46654.03,1.57,1.54,1.58,1.67
Pmax,campaign_type,2026-02-11,90,73885.79,72352.62,73112.22,77943.85,46543.89,1.59,1.55,1.57,1.67
Pmax,campaign_type,2026-02-12,90,75552.13,73761.19,74550.2,77488.66,47212.62,1.6,1.56,1.58,1.64
Pmax,campaign_type,2026-02-13,90,78442.15,73579.39,73427.22,77746.81,49841.34,1.57,1.48,1.47,1.56
Pmax,campaign_type,2026-02-14,90,82757.18,74148.72,73548.39,79357.65,53293.85,1.55,1.39,1.38,1.49
Pmax,campaign_type,2026-02-15,90,87147.76,76222.8,74383.55,79384.83,56408.2,1.54,1.35,1.32,1.41
Pmax,campaign_type,2026-02-16,90,89321.04,76588.19,76922.69,81918.42,58966.81,1.51,1.3,1.3,1.39
Pmax,campaign_type,2026-02-17,90,89070.88,76532.49,77950.3,82452.35,61163.55,1.46,1.25,1.27,1.35
Pmax,campaign_type,2026-02-18,90,89936.3,76314.4,77801.28,81653.13,63628.62,1.41,1.2,1.22,1.28
Pmax,campaign_type,2026-02-19,90,90773.68,77686.88,77643.58,80331.22,67773.24,1.34,1.15,1.15,1.19
Pmax,campaign_type,2026-02-20,90,91982.84,78202.02,77795.98,82576.06,69385.18,1.33,1.13,1.12,1.19
Pmax,campaign_type,2026-02-21,90,94338.12,83054.3,82775.62,84088.06,72908.55,1.29,1.14,1.14,1.15
Pmax,campaign_type,2026-02-22,90,97285.2,85435.54,87929.66,86015.16,76944.27,1.26,1.11,1.14,1.12
Pmax,campaign_type,2026-02-23,90,101615.43,93170.37,97637.82,95322.78,82325.29,1.23,1.13,1.19,1.16
Pmax,campaign_type,2026-02-24,90,109471.96,95104.35,110072.06,104747.65,93429.62,1.17,1.02,1.18,1.12
Pmax,campaign_type,2026-02-25,90,115433.65,103556.84,117758.22,115584.42,104502.42,1.1,0.99,1.13,1.11
Pmax,campaign_type,2026-02-26,90,120692.99,93015.53,139552.64,132206.65,115260.01,1.05,0.81,1.21,1.15
Pmax,campaign_type,2026-02-27,90,127073.95,114329.75,140248.31,132150.25,123947.68,1.03,0.92,1.13,1.07
Pmax,campaign_type,2026-02-28,90,130915.69,132794.77,140388.71,139609.59,129052.99,1.01,1.03,1.09,1.08
Direct,campaign_type,2026-02-01,30,138216.23,74939.33,59878.98,110501.7,0.0,,,,
Direct,campaign_type,2026-02-02,30,135887.12,74111.28,60802.01,115361.75,0.0,,,,
Direct,campaign_type,2026-02-03,30,130623.71,73222.15,61077.42,114850.62,0.0,,,,
Direct,campaign_type,2026-02-04,30,126633.71,73313.96,62385.61,115488.8,0.0,,,,
Direct,campaign_type,2026-02-05,30,119267.19,74396.37,62332.62,115099.27,0.0,,,,
Direct,campaign_type,2026-02-06,30,112101.31,75686.98,62220.54,114902.16,0.0,,,,
Direct,campaign_type,2026-02-07,30,106343.54,75671.57,62683.25,115220.13,0.0,,,,
Direct,campaign_type,2026-02-08,30,100707.15,76291.53,62745.16,123703.97,0.0,,,,
Direct,campaign_type,2026-02-09,30,95570.08,78337.82,63137.61,123018.19,0.0,,,,
Direct,campaign_type,2026-02-10,30,92177.36,69991.03,61665.0,121813.36,0.0,,,,
Direct,campaign_type,2026-02-11,30,86996.6,73772.8,59753.97,117027.97,0.0,,,,
Direct,campaign_type,2026-02-12,30,81930.16,81885.62,58516.53,117354.83,0.0,,,,
Direct,campaign_type,2026-02-13,30,75556.0,90933.61,59333.79,117350.57,0.0,,,,
Direct,campaign_type,2026-02-14,30,71946.91,95745.56,59344.86,118283.15,0.0,,,,
Direct,campaign_type,2026-02-15,30,67984.49,92727.78,62196.27,118921.12,0.0,,,,
Direct,campaign_type,2026-02-16,30,62304.24,92517.2,64144.57,119949.68,0.0,,,,
Direct,campaign_type,2026-02-17,30,53349.12,92918.68,63734.05,120051.46,0.0,,,,
Direct,campaign_type,2026-02-18,30,50130.83,93149.88,68314.15,120003.6,0.0,,,,
Direct,campaign_type,2026-02-19,30,48484.0,95219.82,68070.28,120282.99,0.0,,,,
Direct,campaign_type,2026-02-20,30,48536.62,97091.61,68704.66,119162.18,0.0,,,,
Direct,campaign_type,2026-02-21,30,45447.41,96853.21,64029.75,119282.02,0.0,,,,
Direct,campaign_type,2026-02-22,30,42200.78,89917.05,64688.45,119567.68,0.0,,,,
Direct,campaign_type,2026-02-23,30,39128.57,91336.56,60677.77,119819.57,0.0,,,,
Direct,campaign_type,2026-02-24,30,38041.72,90161.28,61100.51,120012.81,0.0,,,,
Direct,campaign_type,2026-02-25,30,36780.47,90776.47,60836.92,119736.87,0.0,,,,
Direct,campaign_type,2026-02-26,30,36171.77,94815.23,64472.3,119066.2,0.0,,,,
Direct,campaign_type,2026-02-27,30,35039.44,97359.66,77576.29,119952.62,0.0,,,,
Direct,campaign_type,2026-02-28,30,34672.02,97593.5,80385.03,118910.19,0.0,,,,
Direct,campaign_type,2026-02-01,60,155732.73,105006.56,124873.45,138806.76,0.0,,,,
Direct,campaign_type,2026-02-02,60,157139.1,108674.44,124274.09,137349.89,0.0,,,,
Direct,campaign_type,2026-02-03,60,164362.95,103448.66,120458.84,138569.42,0.0,,,,
Direct,campaign_type,2026-02-04,60,169012.9,101308.35,120464.86,138278.63,0.0,,,,
Direct,campaign_type,2026-02-05,60,176568.96,101357.96,119870.71,138020.44,0.0,,,,
Direct,campaign_type,2026-02-06,60,183753.05,101267.08,119484.26,138016.67,0.0,,,,
Direct,campaign_type,2026-02-07,60,190288.29,96613.07,119510.77,135642.38,0.0,,,,
Direct,campaign_type,2026-02-08,60,195536.69,98161.22,118581.78,135768.44,0.0,,,,
Direct,campaign_type,2026-02-09,60,201530.18,94577.54,118859.58,135672.59,0.0,,,,
Direct,campaign_type,2026-02-10,60,205037.24,82936.31,121825.7,137472.49,0.0,,,,
Direct,campaign_type,2026-02-11,60,210960.99,83427.19,122485.2,136089.05,0.0,,,,
Direct,campaign_type,2026-02-12,60,215518.27,86885.78,124142.15,135316.04,0.0,,,,
Direct,campaign_type,2026-02-13,60,221890.21,86672.17,119421.13,134961.14,0.0,,,,
Direct,campaign_type,2026-02-14,60,226173.2,82318.85,104582.27,137818.67,0.0,,,,
Direct,campaign_type,2026-02-15,60,231009.36,82897.2,102075.26,137755.85,0.0,,,,
Direct,campaign_type,2026-02-16,60,236154.63,81581.54,104284.12,139609.81,0.0,,,,
Direct,campaign_type,2026-02-17,60,244897.87,79289.03,104571.22,140466.68,0.0,,,,
Direct,campaign_type,2026-02-18,60,247965.27,79538.19,104724.31,140857.21,0.0,,,,
Direct,campaign_type,2026-02-19,60,248837.52,79077.12,98872.85,140505.15,0.0,,,,
Direct,campaign_type,2026-02-20,60,248995.6,79743.54,98949.65,141395.71,0.0,,,,
Direct,campaign_type,2026-02-21,60,251263.72,76191.24,99145.36,140944.34,0.0,,,,
Direct,campaign_type,2026-02-22,60,251935.15,82506.02,97860.07,142008.81,0.0,,,,
Direct,campaign_type,2026-02-23,60,253836.58,76947.84,97906.99,142545.24,0.0,,,,
Direct,campaign_type,2026-02-24,60,254448.65,78378.46,98178.16,142731.81,0.0,,,,
Direct,campaign_type,2026-02-25,60,254834.93,78436.59,98413.43,145464.21,0.0,,,,
Direct,campaign_type,2026-02-26,60,254430.1,83624.88,102491.37,145099.37,0.0,,,,
Direct,campaign_type,2026-02-27,60,254593.4,86219.93,103985.8,145122.51,0.0,,,,
Direct,campaign_type,2026-02-28,60,253310.53,88181.01,103830.71,144615.43,0.0,,,,
Direct,campaign_type,2026-02-01,90,97589.78,91075.22,87409.35,120405.34,0.0,,,,
Direct,campaign_type,2026-02-02,90,99248.91,90733.62,88546.21,118103.14,0.0,,,,
Direct,campaign_type,2026-02-03,90,99416.86,91018.84,90343.95,119981.18,0.0,,,,
Direct,campaign_type,2026-02-04,90,100311.53,90923.43,90620.13,127167.3,0.0,,,,
Direct,campaign_type,2026-02-05,90,101315.52,90869.58,90620.28,127191.06,0.0,,,,
Direct,campaign_type,2026-02-06,90,103250.46,90781.82,90928.92,126981.09,0.0,,,,
Direct,campaign_type,2026-02-07,90,105947.53,91177.88,91879.31,155338.99,0.0,,,,
Direct,campaign_type,2026-02-08,90,106885.45,91236.64,91863.92,156836.96,0.0,,,,
Direct,campaign_type,2026-02-09,90,107810.49,92086.73,91779.26,153404.06,0.0,,,,
Direct,campaign_type,2026-02-10,90,109072.39,91537.94,92468.35,152951.15,0.0,,,,
Direct,campaign_type,2026-02-11,90,109804.92,90991.06,97322.15,154175.93,0.0,,,,
Direct,campaign_type,2026-02-12,90,110499.54,93691.3,100329.11,168773.23,0.0,,,,
Direct,campaign_type,2026-02-13,90,115299.63,92226.47,106104.93,171242.8,0.0,,,,
Direct,campaign_type,2026-02-14,90,118853.67,90456.44,106384.6,155866.39,0.0,,,,
Direct,campaign_type,2026-02-15,90,124612.61,90443.12,106482.07,153339.52,0.0,,,,
Direct,campaign_type,2026-02-16,90,127996.73,89214.98,106957.25,151965.18,0.0,,,,
Direct,campaign_type,2026-02-17,90,128059.28,89265.01,106944.15,128137.02,0.0,,,,
Direct,campaign_type,2026-02-18,90,129790.86,89737.99,106943.38,152014.68,0.0,,,,
Direct,campaign_type,2026-02-19,90,131706.94,86086.22,96288.43,122291.25,0.0,,,,
Direct,campaign_type,2026-02-20,90,132167.36,88089.96,96982.37,123503.71,0.0,,,,
Direct,campaign_type,2026-02-21,90,135306.02,87458.83,103641.01,112906.58,0.0,,,,
Direct,campaign_type,2026-02-22,90,138459.87,86866.93,94810.24,103997.55,0.0,,,,
Direct,campaign_type,2026-02-23,90,141173.35,84631.98,88950.51,103333.26,0.0,,,,
Direct,campaign_type,2026-02-24,90,149059.36,85669.52,88588.38,100299.53,0.0,,,,
