grain,level,horizon_days,budget_multiplier,historical_mean_daily_spend,hypothetical_daily_spend,hypothetical_cumulative_spend,p10_revenue,p50_revenue,p90_revenue,p10_roas,p50_roas,p90_roas,log_saturation_revenue_est,power_law_revenue_est
Organic_Social,campaign_type,90,1.5,0.0,0.0,0.0,7234.54,7297.15,7372.65,,,,,
Organic_Social,campaign_type,90,2.0,0.0,0.0,0.0,7234.54,7297.15,7372.65,,,,,
Remarketing_Brand,campaign_type,30,0.5,24.02,12.01,360.33,0.0,5067.75,8570.83,0.0,14.06,23.79,1379.17,1588.56
Remarketing_Brand,campaign_type,30,0.75,24.02,18.02,540.5,0.0,5067.75,8570.83,0.0,9.38,15.86,2019.01,2182.24
Remarketing_Brand,campaign_type,30,1.0,24.02,24.02,720.66,0.0,5134.77,8701.35,0.0,7.13,12.07,2629.74,2733.66
Remarketing_Brand,campaign_type,30,1.25,24.02,30.03,900.83,0.0,6124.3,8701.1,0.0,6.8,9.66,3213.89,3255.63
Remarketing_Brand,campaign_type,30,1.5,24.02,36.03,1080.99,0.0,7268.56,8701.21,0.0,6.72,8.05,3773.68,3755.29
Remarketing_Brand,campaign_type,30,2.0,24.02,48.04,1441.32,0.0,8136.59,9322.16,0.0,5.65,6.47,4827.74,4704.2
Remarketing_Brand,campaign_type,60,0.5,24.02,12.01,720.66,0.0,4199.26,571.01,0.0,5.83,0.79,2758.33,3177.11
Remarketing_Brand,campaign_type,60,0.75,24.02,18.02,1080.99,0.0,4199.26,571.01,0.0,3.88,0.53,4038.02,4364.48
Remarketing_Brand,campaign_type,60,1.0,24.02,24.02,1441.32,0.0,5306.69,0.0,0.0,3.68,0.0,5259.48,5467.31
Remarketing_Brand,campaign_type,60,1.25,24.02,30.03,1801.65,0.0,7394.89,1757.34,0.0,4.1,0.98,6427.78,6511.27
Remarketing_Brand,campaign_type,60,1.5,24.02,36.03,2161.99,0.0,7448.03,5730.61,0.0,3.44,2.65,7547.35,7510.59
Remarketing_Brand,campaign_type,60,2.0,24.02,48.04,2882.65,0.0,7978.09,8571.0,0.0,2.77,2.97,9655.47,9408.39
Remarketing_Brand,campaign_type,90,0.5,24.02,12.01,1080.99,0.0,6029.96,6209.43,0.0,5.58,5.74,4137.5,4765.67
Remarketing_Brand,campaign_type,90,0.75,24.02,18.02,1621.49,0.0,6029.96,6209.43,0.0,3.72,3.83,6057.03,6546.72
Remarketing_Brand,campaign_type,90,1.0,24.02,24.02,2161.99,0.0,6182.89,6209.43,0.0,2.86,2.87,7889.22,8200.97
Remarketing_Brand,campaign_type,90,1.25,24.02,30.03,2702.48,0.0,6205.42,8720.46,0.0,2.3,3.23,9641.67,9766.9
Remarketing_Brand,campaign_type,90,1.5,24.02,36.03,3242.98,0.0,7172.07,10396.43,0.0,2.21,3.21,11321.03,11265.88
Remarketing_Brand,campaign_type,90,2.0,24.02,48.04,4323.97,0.0,8104.82,15141.66,0.0,1.87,3.5,14483.21,14112.59
